0.000000000000000000e+00,4.390276223874546536e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.119497418326831898e-68,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081720378374979739e-35,0.000000000000000000e+00,1.763596333237427013e-134,0.000000000000000000e+00,0.000000000000000000e+00,2.861959602551473330e-92,2.829503971042202573e-225,2.350000000000000000e+02
0.000000000000000000e+00,5.797928749555081307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.276214561399334447e-48,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.797339855280431630e-22,0.000000000000000000e+00,5.162083654717217868e-107,0.000000000000000000e+00,0.000000000000000000e+00,1.341274267088029536e-69,1.427519891307519751e-189,2.530000000000000000e+02
5.758237254204334649e-216,1.195198821241092258e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.770733871816352760e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.564428199652382473e-02,0.000000000000000000e+00,2.283623303295323971e-35,0.000000000000000000e+00,0.000000000000000000e+00,8.693698156453472105e-17,5.336077179094340479e-86,3.430000000000000000e+02
1.277538403962862907e-38,6.549753394731712681e-179,0.000000000000000000e+00,0.000000000000000000e+00,3.305968592445409950e-111,1.649641805853873266e-131,5.369298540809966911e-246,0.000000000000000000e+00,0.000000000000000000e+00,2.139215784211023516e-57,1.937100982573762781e-98,3.409510908087504857e-125,0.000000000000000000e+00,3.098169048708460948e-86,0.000000000000000000e+00,5.143024734418827845e-18,2.640782932444510852e-148,9.274676230218414776e-304,1.311543489795289865e-34,5.355663167429308626e-06,4.090000000000000000e+02
6.197360826551564935e-34,3.412862051935727827e-175,0.000000000000000000e+00,0.000000000000000000e+00,2.708174489085861184e-105,4.043414482024169128e-125,1.549646749940134622e-238,0.000000000000000000e+00,0.000000000000000000e+00,4.771829598819604096e-51,8.797301810790308908e-93,4.438239096857611072e-120,0.000000000000000000e+00,1.521350360031462276e-82,0.000000000000000000e+00,3.841719679784284957e-13,1.596726834589177383e-142,3.604625328339381587e-300,2.367682026284526287e-30,4.003567716827897277e-02,4.450000000000000000e+02
2.030574174917780424e-37,1.097888990276024004e-195,0.000000000000000000e+00,0.000000000000000000e+00,8.372575097579955439e-103,3.281992293982343031e-117,3.925563523071554418e-233,0.000000000000000000e+00,0.000000000000000000e+00,1.475754967633330261e-59,5.546074573145278273e-96,4.466552313002842942e-123,0.000000000000000000e+00,5.429337762228872655e-99,0.000000000000000000e+00,2.259022075933198609e-22,2.963522329306239158e-139,1.227998140717356954e-296,2.386115722735742684e-41,2.586590061829161649e-08,3.850000000000000000e+02
3.537513029205563780e-81,1.135930307889541755e-98,0.000000000000000000e+00,0.000000000000000000e+00,1.711284867710433720e-181,5.072123282192156987e-206,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.420804890043542162e-15,2.290114638519805435e-166,1.694463571132457374e-202,0.000000000000000000e+00,1.335444048375760675e-33,0.000000000000000000e+00,4.179589850475178836e-01,4.883418002985934437e-230,0.000000000000000000e+00,4.026243639618353468e-05,1.213689744103510160e-12,3.710000000000000000e+02
2.983323422946776041e-88,9.858965086848485859e-92,0.000000000000000000e+00,0.000000000000000000e+00,6.637471592749896582e-192,2.309456695521698298e-217,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.735583193417194228e-12,1.842267793817566960e-176,1.424836450808298242e-213,0.000000000000000000e+00,2.818390755461443197e-29,0.000000000000000000e+00,2.114044996407560550e-01,1.011202328197231449e-241,0.000000000000000000e+00,5.209366071484184020e-04,5.686169828266023274e-16,4.060000000000000000e+02
1.348147823588287297e-90,7.917754150443321188e-89,0.000000000000000000e+00,0.000000000000000000e+00,2.216930062180125085e-195,1.094521539258293948e-220,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.735810583547423454e-11,4.645956945030911893e-180,1.652753662058460826e-217,0.000000000000000000e+00,6.571851701142288591e-28,0.000000000000000000e+00,2.934340579747992117e-01,1.067463161419226089e-245,0.000000000000000000e+00,2.848595197526691825e-03,1.598278212983492342e-16,3.980000000000000000e+02
5.578324089600437198e-66,1.355181887339548431e-118,0.000000000000000000e+00,0.000000000000000000e+00,2.648928240692125021e-157,2.437894573983719157e-179,7.536830045483002100e-315,0.000000000000000000e+00,0.000000000000000000e+00,1.148078062680176327e-20,1.744637128698087888e-144,1.746554689607089580e-178,0.000000000000000000e+00,2.117270808644117178e-45,0.000000000000000000e+00,6.879038168573954615e-02,6.723283626665073622e-203,0.000000000000000000e+00,7.765869013426777584e-10,1.124556622540055695e-07,4.080000000000000000e+02
4.241715610433360343e-37,7.886561302843996530e-167,0.000000000000000000e+00,0.000000000000000000e+00,5.860033546061057928e-111,8.274045953686035029e-131,1.749270069536212283e-247,0.000000000000000000e+00,0.000000000000000000e+00,3.325555709484590612e-46,9.019417053696018140e-99,9.088021142274087104e-127,0.000000000000000000e+00,4.128923316469917110e-77,0.000000000000000000e+00,8.822173235485188614e-11,2.765208472028907945e-149,3.904657165860191249e-310,8.645472130167514612e-27,8.562526657585398104e-02,4.360000000000000000e+02
3.816397846893213463e-50,9.078314712745321632e-149,0.000000000000000000e+00,0.000000000000000000e+00,3.586967001570363120e-130,6.245783554510217328e-149,8.283544915529880113e-276,0.000000000000000000e+00,0.000000000000000000e+00,4.320131458298062716e-34,6.768675329971576931e-120,5.964071270385920775e-151,0.000000000000000000e+00,3.149927708901060108e-65,0.000000000000000000e+00,2.333783320642383173e-07,8.631827459680665875e-172,0.000000000000000000e+00,4.061309769048679040e-20,1.424949227832321592e-04,3.860000000000000000e+02
8.786426169030404462e-86,9.842204194639714109e-96,0.000000000000000000e+00,0.000000000000000000e+00,2.800765861686847924e-187,6.252741870136370926e-211,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.688920831217395303e-13,4.608255459982445015e-173,3.768795705706927056e-210,0.000000000000000000e+00,2.603900080824790390e-32,0.000000000000000000e+00,2.010152323479954817e-01,1.008723616926910882e-236,0.000000000000000000e+00,1.130851922090251368e-04,1.951247260408150010e-14,3.690000000000000000e+02
1.253397935771388584e-61,6.111249528025144391e-126,0.000000000000000000e+00,0.000000000000000000e+00,1.942716775105684987e-150,2.386666864225690716e-172,2.076393860353038800e-304,0.000000000000000000e+00,0.000000000000000000e+00,1.108975034568883701e-23,6.466858727941803418e-138,5.076087164766072087e-171,0.000000000000000000e+00,1.656937294094390218e-49,0.000000000000000000e+00,4.293818797346677860e-03,6.150196661551363801e-195,0.000000000000000000e+00,3.051525210908425829e-12,6.021878873627710087e-07,4.060000000000000000e+02
1.917122879089551786e-66,6.196629328668827601e-118,0.000000000000000000e+00,0.000000000000000000e+00,4.731428307620984349e-158,6.957311901665366182e-180,2.281891196629864616e-316,0.000000000000000000e+00,0.000000000000000000e+00,1.072536567929938779e-20,2.324313836908001961e-145,2.037835331082306482e-179,0.000000000000000000e+00,3.934068581114283765e-45,0.000000000000000000e+00,7.928743291750030286e-02,9.372971498712551897e-204,0.000000000000000000e+00,1.438564034941921713e-09,1.577133154857840447e-07,3.860000000000000000e+02
3.673290316865695103e-98,2.663944074255726132e-82,0.000000000000000000e+00,0.000000000000000000e+00,9.514639935229420667e-206,6.199771909394302986e-231,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.348923192649321440e-08,1.304783046180459600e-190,2.106771632011313875e-229,0.000000000000000000e+00,1.188218661718065950e-24,0.000000000000000000e+00,1.210473431934818433e-01,1.701286290248072247e-257,0.000000000000000000e+00,2.807232104762152208e-02,1.025161079710033459e-19,3.650000000000000000e+02
9.131141976497450185e-158,8.876010022940526336e-43,0.000000000000000000e+00,0.000000000000000000e+00,1.107750185715030062e-288,4.541649042831074733e-318,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.770103845138280966e-271,3.695810633413444014e-317,0.000000000000000000e+00,1.128863694737551098e-06,0.000000000000000000e+00,1.007927799314870234e-13,0.000000000000000000e+00,0.000000000000000000e+00,7.908969064020682270e-04,3.196497556590116687e-50,3.390000000000000000e+02
4.385691800753550116e-217,6.785494986891063244e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.918469815200890685e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.307691590177061512e-03,0.000000000000000000e+00,4.241731041410132762e-34,0.000000000000000000e+00,0.000000000000000000e+00,1.685543246344059415e-15,3.871264012896907659e-85,2.880000000000000000e+02
