4.358154817613050791e-01,5.871852583387222879e-02,1.458129644281948072e-06,9.663977171626415147e-03,1.000000000000000000e+00,2.172167656178492223e-01,3.430806533109760713e-10,6.188826009921138916e-05,9.538682480689021637e-02,6.623978717269228822e-01,1.396270371850677006e-03,2.887353596282024679e-04,4.584060113052231822e-01,1.326780431026990201e-03,4.578918436285293230e-04,9.707759022334694148e-05,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
9.038204392441469004e-01,7.464587607443561035e-02,4.440468691805560985e-05,3.058180667332297334e-02,4.584060113052236818e-01,8.325823521687982787e-01,3.772074775456905676e-08,6.350803683369063294e-04,5.374465714223664037e-01,8.264998397958036591e-01,1.066682006403529490e-02,4.748150999411473311e-03,1.000000000000000000e+00,1.246288813433264059e-02,5.268442988613046378e-03,1.836304777028905603e-03,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
2.393175833765829293e-06,3.198734551643075356e-03,7.581095053282601581e-01,3.694407486228898363e-02,3.518714242828757758e-07,7.480408609765659957e-06,4.662396272038490386e-01,3.533910462631970062e-01,2.670758220507077938e-06,9.075151692178326953e-07,9.886988192844327339e-02,3.230332564222532787e-01,1.287787287993559401e-05,1.873081794819572155e-01,2.666723056875597297e-01,4.771139155210346039e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
6.865168100507997861e-01,6.282420140801111587e-03,7.818089874750798208e-06,3.419195464090212314e-03,9.876618400213149629e-02,8.893058631651261647e-01,8.140706322513246275e-09,7.094532074106625369e-05,9.733251917755761928e-01,4.180215794873037294e-01,1.712053539986373380e-03,1.437284082575744680e-03,5.627048688069558047e-01,2.739444818768361004e-03,1.069012014319019972e-03,4.930006822738124822e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
4.963727551538037706e-04,5.529902509469133282e-02,5.754276800000559522e-01,2.872650414510507511e-01,9.707759022334694148e-05,1.153399832144454953e-03,6.744863802554403043e-02,5.978648333800379300e-01,4.911781309992901837e-04,2.303550165463120222e-04,4.684176053931881079e-01,9.512294245007140159e-01,1.836304777028908855e-03,7.827045382418683639e-01,8.208220182338091808e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
2.485874295653301420e-05,2.014095449128854368e-02,9.294912236916866854e-01,1.440852702711156175e-01,5.728825626432993604e-06,6.856224116933801139e-05,2.074104589544093213e-01,7.889738036398625809e-01,1.982228588041740975e-05,1.368483568860459995e-05,3.809596829837049170e-01,4.819089900902024937e-01,1.323580245299441386e-04,4.127141732790496342e-01,6.054794267379961514e-01,6.636502501363195083e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
3.317514322600366591e-04,9.026549560978426590e-02,6.438684969734617125e-01,3.967892482828062617e-01,1.083655850993146575e-04,7.294475140025307889e-04,5.531438806864299312e-02,9.056273021781792165e-01,2.189906591191284602e-04,2.139241834009017180e-04,7.321803650274090192e-01,6.770568744981643183e-01,1.488479723059430706e-03,7.297888742690563646e-01,8.994062926581618544e-01,7.788007830714045454e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
9.982886632413807693e-01,2.945180736910728986e-02,9.012235196015027280e-06,1.041664782780699419e-02,4.231620823177486557e-01,8.856752250934409876e-01,5.833070970266714441e-09,1.428287402680596151e-04,6.855097255228987940e-01,8.415115368721829414e-01,3.114369997903170331e-03,1.678256201389244839e-03,9.048374180359596286e-01,4.361235021152490982e-03,1.607358283495503035e-03,5.756561714872751373e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
9.822697897739478545e-01,3.438963734347270929e-02,6.735504027665792915e-06,1.057407529950784610e-02,5.299354883175685371e-01,8.127643615911571695e-01,3.520290852417595309e-09,1.288632230200950158e-04,5.646882435324876992e-01,9.352991176877266666e-01,2.983953520984513469e-03,1.249514753794841396e-03,9.093729344682314197e-01,3.661069357730998772e-03,1.364817315804181140e-03,4.285942031919686996e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
4.347844078638701935e-06,4.917278755347146563e-03,9.780783175296541287e-01,5.311212680851839368e-02,6.673174281262730876e-07,1.457867937659501482e-05,4.039804113762766047e-01,5.132346347661784769e-01,4.629099745688034375e-06,1.986329246745358862e-06,1.866733349283976329e-01,3.295589610751890608e-01,2.593285137843095252e-05,2.220172938319493749e-01,3.574079076469686700e-01,4.965853037914095269e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
7.404436174576913809e-10,2.894827329821141499e-05,2.100312675583499433e-01,7.988399061871590294e-04,1.198236544785916926e-10,2.866880528094508822e-09,7.227280835626154198e-01,4.115362706169291979e-02,7.562927399133094927e-10,2.463612349780566416e-10,3.264965206432869811e-03,1.568579112962105448e-02,7.087026343266293370e-09,6.409333446256383106e-03,1.293054075544412124e-02,3.456201611800408663e-02,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
2.736365859801267661e-03,2.711725350455999051e-01,2.652911338743422776e-01,6.891130107573607555e-01,1.243282772961239353e-03,4.993656975244948996e-03,8.610936287841817680e-03,6.960837338978568267e-01,1.419298430349406979e-03,2.238635190218408837e-03,9.938461733264412068e-01,5.379444375946741408e-01,1.015285837336977158e-02,7.985162187593762839e-01,8.790816016005796874e-01,5.325918010068968478e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
3.877381765987083714e-03,2.253726555394387210e-01,2.852730777204617318e-01,6.509320630847119649e-01,1.326780431026991502e-03,6.923951855011714444e-03,1.232175488706365417e-02,5.827966822188891394e-01,2.619387375188164755e-03,2.387387623148337981e-03,7.424204840914069292e-01,8.564151774836135100e-01,1.246288813433267355e-02,1.000000000000000000e+00,9.274595266859213538e-01,7.827045382418680308e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
4.347844078638701935e-06,4.917278755347146563e-03,9.780783175296541287e-01,5.311212680851839368e-02,6.673174281262730876e-07,1.457867937659501482e-05,4.039804113762766047e-01,5.132346347661784769e-01,4.629099745688034375e-06,1.986329246745358862e-06,1.866733349283976329e-01,3.295589610751890608e-01,2.593285137843095252e-05,2.220172938319493749e-01,3.574079076469686700e-01,4.965853037914095269e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
6.865168100507997861e-01,6.282420140801111587e-03,7.818089874750798208e-06,3.419195464090212314e-03,9.876618400213149629e-02,8.893058631651261647e-01,8.140706322513246275e-09,7.094532074106625369e-05,9.733251917755761928e-01,4.180215794873037294e-01,1.712053539986373380e-03,1.437284082575744680e-03,5.627048688069558047e-01,2.739444818768361004e-03,1.069012014319019972e-03,4.930006822738124822e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
9.982886632413807693e-01,2.945180736910728986e-02,9.012235196015027280e-06,1.041664782780699419e-02,4.231620823177486557e-01,8.856752250934409876e-01,5.833070970266714441e-09,1.428287402680596151e-04,6.855097255228987940e-01,8.415115368721829414e-01,3.114369997903170331e-03,1.678256201389244839e-03,9.048374180359596286e-01,4.361235021152490982e-03,1.607358283495503035e-03,5.756561714872751373e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
7.997328787369875069e-01,2.509717472341407851e-02,4.358763880510547350e-05,1.435940716483673739e-02,1.703329888254093982e-01,9.814956611074669990e-01,5.552741973655577939e-08,4.011269139940224155e-04,8.523016079839966785e-01,5.514400100265680615e-01,7.198010451801214842e-03,4.941926717679817616e-03,7.945336025033341576e-01,1.000170200470547853e-02,4.319602751028749250e-03,1.892228583209937948e-03,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
9.822697897739478545e-01,3.438963734347270929e-02,6.735504027665792915e-06,1.057407529950784610e-02,5.299354883175685371e-01,8.127643615911571695e-01,3.520290852417595309e-09,1.288632230200950158e-04,5.646882435324876992e-01,9.352991176877266666e-01,2.983953520984513469e-03,1.249514753794841396e-03,9.093729344682314197e-01,3.661069357730998772e-03,1.364817315804181140e-03,4.285942031919686996e-04,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
